,name,source,tm,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9
127,h-NbBcII10:FGLA,Camel,74.3,0,0,0,1,3,2,6,2
128,h-NbBcII10:FGLA_S-S-S,Camel,63.4,0,0,0,1,3,2,6,2
129,cAbPSA-NB,Camel,51.5,0,0,0,1,3,2,6,1
130,cAbPSA-C12,Camel,61.9,0,0,0,0,3,2,6,1
131,cAbBCII10_0-0-0,Camel,60.2,0,0,0,1,0,4,5,2
132,cAbBCII10_1-0-1,Camel,87.0,0,0,0,1,0,4,5,2
133,cAbBCI110_0-0-1,Camel,70.0,0,0,0,1,0,4,5,2
134,cAbBCII10_1-1-0,Camel,82.0,0,0,0,1,0,4,5,2
135,cAbBCII10_0-1-0,Camel,65.5999999999999,0,0,0,1,0,4,5,2
136,cAbBCII10_1-1-1,Camel,90.0,0,0,0,1,0,4,5,2
137,cAbBCII10_0-1-1,Camel,71.4,0,0,0,1,0,4,5,2
138,cAbAn33_1-0-0,Camel,71.2,0,0,0,1,3,2,6,2
139,cAbAn33_1-0-1,Camel,90.0,0,0,0,1,3,2,6,2
140,cAbAn33_1-1-0,Camel,89.0,0,0,0,1,3,2,6,2
141,cAbGFP4_1-0-0,Llama,69.5,0,0,0,0,3,2,6,1
142,cAbGFP4_0-0-0,Llama,60.3,0,0,0,0,3,2,6,1
143,cAbGFP4_1-0-1,Llama,75.7,0,0,0,0,3,2,6,1
144,cAbGFP4_1-1-0,Llama,76.2,0,0,0,0,3,2,6,1
145,cAbGFP4_1-1-1,Llama,85.0,0,0,0,0,3,2,6,1
146,cAbAn33:SM,Camel,61.0,0,0,0,1,3,2,6,2
147,cAbAn33:SF,Camel,60.0,0,0,0,1,3,2,6,2
148,cAbAn33:FM,Camel,61.0,0,0,0,1,3,2,6,2
149,cAbAn33:FE,Camel,59.0,0,0,0,1,3,2,6,2
150,cAbAn33:IM,Camel,62.0,0,0,0,1,3,2,6,2
151,cAbAn33:RE,Camel,57.0,0,0,0,1,3,2,6,2
152,cAbAn33:NM,Camel,60.0,0,0,0,1,3,2,6,2
153,cAbPSA-N7:TH,Camel,53.0,0,0,0,1,0,4,5,8
154,cAbPSA-N7:TA,Camel,53.0,0,0,0,1,0,4,5,8
155,cAbPSA-N7:TP,Camel,57.0,0,0,0,1,0,4,5,8
156,cAbPSA-N7:TG,Camel,53.0,0,0,0,1,0,4,5,8
157,cAbPSA-N7:RE,Camel,51.0,0,0,0,1,0,4,5,8
158,cAbPSA-N7:SG,Camel,53.0,0,0,0,1,0,4,5,8
159,cAbLys3:SP,Camel,59.0,0,0,0,1,0,4,5,8
160,BM_GFP2,Camel,78.0,0,0,0,1,0,4,5,8
161,BM_GFP2:FG,Camel,67.0,0,0,0,1,0,4,5,8
162,BM_GFP2:EL,Camel,63.0,0,0,0,1,0,4,5,8
163,BM_GFP2:IA,Camel,69.0,0,0,0,1,0,4,5,8
164,BM_GFP2:VS,Camel,70.0,0,0,0,1,0,4,5,8
165,BM_GFP3,Camel,78.0,0,0,0,1,0,4,5,8
166,BM_GFP3:LP,Camel,71.0,0,0,0,1,0,4,5,8
167,BM_GFP3:VP,Camel,69.0,0,0,0,1,0,4,5,8
168,BM_GFP3:LR,Camel,74.0,0,0,0,1,0,4,5,8
169,BM_GFP3:ER,Camel,69.0,0,0,0,1,0,4,5,8
170,BM_GFP3:LG,Camel,70.0,0,0,0,1,0,4,5,8
171,BM_GFP3:VG,Camel,72.0,0,0,0,1,0,4,5,8
172,Gr3,Human,66.0,0,0,0,1,3,2,6,2
173,Gr6,Human,79.0,0,0,0,0,3,2,6,2
174,sdAbDA5,Llama,66.0,0,0,0,0,1,1,1,7
175,2A3,Llama,74.0,0,0,0,0,1,1,1,7
176,Abr2,Llama,64.0,0,0,0,0,1,1,1,1
177,N12,Llama,67.0,0,0,0,0,1,1,1,7
178,N5,Llama,64.0,0,0,0,0,1,1,1,7
179,TP377,Alpaca,66.0,0,0,0,0,1,1,1,7
180,7C12,Llama,65.0,0,0,0,0,1,1,1,7
181,EG2,Llama,61.0,0,0,0,0,1,1,1,7
182,BclA A5,Llama,69.0,0,0,0,0,3,2,6,1
183,BclA B7,Llama,69.0,0,0,0,0,3,2,6,1
184,BclA H3,Llama,58.0,0,0,0,0,3,2,6,1
185,gerQ B2,Llama,49.0,0,0,0,0,3,2,6,1
186,gerQ G4,Llama,46.0,0,0,0,0,3,2,6,1
187,SODA1 F3,Llama,70.0,0,0,0,0,1,1,1,7
188,SODA1 G4,Llama,65.0,0,0,0,0,1,1,1,7
189,SOD15 A6,Llama,70.0,0,0,0,0,1,1,1,7
190,SOD15 D2,Llama,65.0,0,0,0,0,1,1,1,7
191,p5303 A3,Llama,64.0,0,0,0,0,3,2,6,1
192,p5303 B6,Llama,72.0,0,0,0,0,1,1,1,7
193,p5303 F1,Llama,62.0,0,0,0,0,1,1,1,7
194,Nb02-M0,Unknown,43.38,0,0,0,0,1,1,1,1
195,Nb02-M1,Unknown,57.47,0,0,0,0,1,1,1,1
196,Nb02-M2,Unknown,60.59,0,0,0,0,1,1,1,1
197,Nb02-M3,Unknown,60.01,0,0,0,0,1,1,1,1
198,Nb02-M4,Unknown,43.08,0,0,0,0,1,1,1,1
199,Nb02-M5,Unknown,51.16,0,0,0,0,1,1,1,1
200,Nb02-M6,Unknown,48.91,0,0,0,0,1,1,1,1
201,Nb02-M7,Unknown,50.74,0,0,0,0,1,1,1,1
202,R419,Alpaca,66.0,0,0,0,0,1,1,1,7
203,VHH_WT,Unknown,52.35,0,0,0,0,1,1,1,7
204,VHH:C24A:C98A,Unknown,47.25,0,0,0,0,1,1,1,7
205,VHH:C24A,Unknown,46.8,0,0,0,0,1,1,1,7
206,VHH:C98A,Unknown,47.02,0,0,0,0,1,1,1,7
207,WD11f,Llama,51.0,0,0,0,0,1,1,1,7
208,WE11f,Llama,50.0,0,0,0,0,1,1,1,7
209,WB9,Llama,75.0,0,0,0,0,3,2,6,1
210,WC10,Llama,60.0,0,0,0,0,3,2,6,1
211,WH11,Llama,72.0,0,0,0,0,1,1,1,7
212,WE10,Llama,54.0,0,0,0,0,1,1,1,1
213,WF4,Llama,43.0,0,0,0,0,1,1,1,1
214,EBOV-GP-E7,Llama,54.0,0,0,0,0,1,1,1,7
215,EBOV-GP-G6,Llama,67.0,0,0,0,0,1,1,1,7
216,EBOV-GP-H7,Llama,68.0,0,0,0,0,1,1,1,7
217,EBOV-GP-A8,Llama,60.0,0,0,0,0,3,2,6,1
218,EBOV-GP-D1,Llama,51.0,0,0,0,0,3,2,6,1
219,EBOV-GP-B5,Llama,60.0,0,0,0,0,1,1,1,7
220,EBOV-GP-C12,Llama,62.0,0,0,0,0,1,1,1,7
221,EBOV-GP-G11,Llama,46.0,0,0,0,0,1,1,1,7
222,EBOV-GP-G3,Llama,61.0,0,0,0,0,3,2,6,1
223,EBOV-GP-B11,Llama,62.0,0,0,0,0,3,2,6,1
224,D10,Alpaca,66.0,0,0,0,1,3,2,6,1
225,E1,Alpaca,65.0,0,0,0,0,1,1,1,7
226,F5,Alpaca,70.0,0,0,0,1,3,2,5,8
227,F6,Alpaca,74.0,0,0,0,0,1,1,1,7
228,H1W,Llama,70.0,0,0,0,0,1,1,7,6
229,F6m+,Llama,85.0,0,0,0,0,1,1,1,7
230,sdAb A3,Llama,85.0,1,1,3,3,4,5,2,0
231,Nb2,Camel,65.0,0,0,0,1,3,2,6,2
232,Nb3,Camel,65.0,0,0,0,1,0,4,5,8
233,VHH212,Unknown,50.75,0,0,0,1,0,4,5,8
234,E1,Llama,59.0,0,0,0,0,1,1,1,7
235,G11,Llama,60.0,0,0,0,0,1,1,1,7
236,E10,Llama,48.0,0,0,0,0,1,1,1,7
237,E11,Llama,64.0,0,0,0,0,1,1,1,1
238,B5,Llama,63.0,0,0,0,0,1,1,6,1
239,H6,Llama,64.0,0,0,0,0,1,4,5,8
240,F3,Llama,65.0,0,0,0,0,1,1,1,8
241,C7,Llama,66.0,0,0,0,0,1,4,6,1
242,A26.8:T103R,Camel,79.0999999999999,1,2,1,4,2,0,3,5
243,A26.8:T56R,Camel,77.2,1,2,1,4,2,0,3,5
244,A26.8:Q101K,Camel,81.4,1,2,1,4,2,0,3,5
245,A26.8:T103K,Camel,78.5,1,2,1,4,2,0,3,5
246,A26.8:T54R,Camel,75.5,1,2,1,4,2,0,3,5
247,A26.8:T58K,Camel,76.9,1,2,1,4,2,0,3,5
248,A26.8:T56I,Camel,76.5,1,2,1,4,2,0,3,5
249,A26.8:T103M,Camel,77.4,1,2,1,4,2,0,3,5
250,A26.8:N109R,Camel,77.5999999999999,1,2,1,4,2,0,3,5
251,A26.8:T103W,Camel,77.5,1,2,1,4,2,0,3,5
252,A26.8:D107R,Camel,70.8,1,2,1,4,2,0,3,5
253,A26.8:D107N,Camel,74.9,1,2,1,4,2,0,3,5
254,A26.8:E110Q,Camel,78.0999999999999,1,2,1,4,2,0,3,5
255,A26.8:T54W,Camel,74.0,1,2,1,4,2,0,3,5
256,A26.8:T54Y,Camel,76.0,1,2,1,4,2,0,3,5
257,A26.8:D107Y,Camel,73.4,1,2,1,4,2,0,3,5
258,A26.8:R104W,Camel,77.3,1,2,1,4,2,0,3,5
259,A26.8:S53R,Camel,74.0,1,2,1,4,2,0,3,5
260,A26.8:Q106L,Camel,80.0,1,2,1,4,2,0,3,5
261,A26.8:Q106W,Camel,79.7,1,2,1,4,2,0,3,5
262,A26.8:Q106Y,Camel,79.0,1,2,1,4,2,0,3,5
263,A26.8:Q106F,Camel,81.0,1,2,1,4,2,0,3,5
264,A26.8:T56R_Q101K_T103R,Camel,81.5999999999999,1,2,1,4,2,0,3,5
265,A26.8:T56R_T103R,Camel,78.5,1,2,1,4,2,0,3,5
266,A26.8:T56R_Q101K_T103M,Camel,80.9,1,2,1,4,2,0,3,5
267,A26.8:T56R_Q101K_T103K,Camel,81.3,1,2,1,4,2,0,3,5
268,A26.8:T56R_T103K,Camel,78.5,1,2,1,4,2,0,3,5
269,A26.8:T56R_Q101K,Camel,81.4,1,2,1,4,2,0,3,5
270,A26.8:Q101K_T103R,Camel,81.9,1,2,1,4,2,0,3,5
271,A26.8:T56R_T103M,Camel,77.0,1,2,1,4,2,0,3,5
272,A26.8:Q101K_T103M,Camel,81.3,1,2,1,4,2,0,3,5
273,A26.8:Q101K_T103K,Camel,81.5,1,2,1,4,2,0,3,5
274,concave,Camel,74.0,0,0,0,0,3,2,6,1
275,loop,Camel,75.0,0,0,0,0,3,2,6,1
276,1zvh,Camel,74.0,0,0,0,1,0,4,5,8
277,convex,Camel,95.0,0,0,0,1,0,4,5,8
278,NbCEA5,Camel,70.0,0,0,0,1,0,4,5,8
279,NbCEA5_hs,Camel,74.0,0,0,0,1,3,2,6,2
280,NbCEA5_hg,Camel,73.7,0,0,0,1,3,2,6,2
281,ICab3,Camel,75.5999999999999,0,0,0,1,0,4,5,8
282,ICab3:V115C,Camel,70.5,0,0,0,1,0,4,5,8
283,ICab3:H116C,Camel,63.9,0,0,0,1,0,4,5,8
284,Nb1174,Camel,70.95,0,0,0,1,0,4,5,8
285,Nb1175,Camel,73.8,0,0,0,1,0,4,5,8
286,Nb1176,Camel,71.94,0,0,0,1,0,4,5,8
287,M24E,Llama,56.0,0,0,0,0,3,2,6,1
288,M28C,Llama,52.0,0,0,0,0,3,2,6,1
289,M112D,Llama,49.0,0,0,0,0,3,2,6,1
290,M110B,Llama,64.0,0,0,0,0,3,2,6,1
291,M110C,Llama,62.0,0,0,0,0,3,2,6,1
292,M27G,Llama,62.0,0,0,0,0,3,2,6,1
293,Nb85,Alpaca,74.5,0,0,0,0,1,1,1,7
294,Nb119,Alpaca,70.3,0,0,0,0,1,1,1,7
295,Nb147,Alpaca,57.8,0,0,0,0,1,1,1,1
296,Nb174,Alpaca,67.0,0,0,0,0,1,1,1,7
297,Nb5,Camel,60.7,0,0,0,1,3,2,6,2
298,R11,Llama,69.5999999999999,0,0,0,0,3,2,6,1
299,R28,Llama,71.5999999999999,0,0,0,1,0,1,1,2
300,M75,Llama,79.8,0,0,0,0,1,1,1,7
301,M79,Llama,67.2,0,0,0,0,3,2,6,1
302,R11-H3,Llama,61.6,0,0,0,0,3,2,6,1
303,R11-H4,Llama,68.5999999999999,0,0,0,0,3,2,6,1
304,R11-H5,Llama,65.2,0,0,0,0,3,2,6,1
305,R11-H6,Llama,67.5,0,0,0,0,3,2,6,1
306,R28-H1,Llama,66.0999999999999,0,0,0,0,3,2,6,2
307,R28-H2,Llama,66.5,0,0,0,0,3,2,6,2
308,R28-H3,Llama,70.9,0,0,0,0,3,2,6,2
309,R28-H4,Llama,66.8,0,0,0,0,3,2,6,2
310,R28-H5,Llama,68.0999999999999,0,0,0,0,3,2,6,2
311,M75-H1,Llama,78.0,0,0,0,0,3,2,6,2
312,M75-H2,Llama,73.2,0,0,0,0,3,2,6,2
313,M75-H3,Llama,78.5999999999999,0,0,0,0,3,2,6,2
314,M75-H4,Llama,76.0,0,0,0,0,3,2,6,2
315,M75-H5,Llama,80.9,0,0,0,0,3,2,6,2
316,M79-H2,Llama,63.3,0,0,0,0,3,2,6,2
317,M79-H3,Llama,60.9,0,0,0,0,3,2,6,2
318,M79-H4,Llama,64.7,0,0,0,0,3,2,6,2
319,M79-H5,Llama,70.4,0,0,0,0,3,2,6,2
320,C5,Llama,58.0,0,0,0,0,3,2,6,1
321,D4,Llama,67.0,0,0,0,0,3,2,6,1
322,A4,Llama,57.0,0,0,0,0,3,2,6,1
323,E6,Llama,60.0,0,0,0,0,3,2,6,1
324,CC3,Llama,60.0,0,0,2,2,5,3,4,4
325,CC3-m1,Llama,75.0,0,0,2,2,5,3,4,4
326,CC3-m2,Llama,67.0,0,0,2,2,5,3,4,4
327,CC3-m3,Llama,71.0,0,0,2,2,5,3,4,4
328,CC3-m4,Llama,70.0,0,0,2,2,5,3,4,4
329,CC3-m5,Llama,59.0,0,0,2,2,5,3,4,4
330,CC3-m6,Llama,57.0,0,0,2,2,5,3,4,4
331,CC3-m7,Llama,56.0,0,0,2,2,5,3,4,4
332,CC3-m8,Llama,58.0,0,0,2,2,5,3,4,4
333,Cc3-m9,Llama,53.0,0,0,2,2,5,3,4,4
334,Cc3-m10,Llama,43.0,0,0,2,2,5,3,4,4
335,CC3-hop,Llama,62.0,0,0,2,2,5,3,4,4
336,CH5,Llama,54.0,0,0,2,2,5,3,4,4
337,CD11,Llama,71.0,0,0,0,0,1,1,1,7
338,CH6,Llama,59.0,0,0,0,0,3,2,6,1
339,CA6,Llama,55.0,0,0,0,0,3,2,6,1
340,ÃÂÃÂ°,Llama,71.0,0,0,0,0,1,1,1,7
341,Ac,Llama,73.0,0,0,0,0,1,1,1,7
342,Ad,Llama,55.0,0,0,0,0,1,1,1,7
343,Ca,Llama,47.0,0,0,0,0,1,1,1,7
344,Cb,Llama,70.0,0,0,0,0,1,1,1,7
345,ÃÂ¡Ã‘Â,Llama,72.0,0,0,0,0,1,1,1,7
346,Cd,Llama,59.0,0,0,0,0,1,1,1,7
347,E2,Llama,71.0,0,0,0,0,1,1,1,7
348,D9,Llama,63.0,0,0,0,0,1,1,1,7
349,sdAb A3:S25I,Llama,85.0,1,1,3,3,4,5,2,0
350,sdAb A3:F29A,Llama,84.0,1,1,3,3,4,5,2,0
351,sdAb A3:F29L,Llama,85.0,1,1,3,3,4,5,2,0
352,sdAb A3:P55S,Llama,83.0,1,1,3,3,4,5,2,0
353,sdAb A3:Y59A,Llama,82.0,1,1,3,3,4,5,2,0
354,sdAb A3:Y59P,Llama,84.0,1,1,3,3,4,5,2,0
355,sdAb A3:R70A,Llama,74.0,1,1,3,3,4,5,2,0
356,sdAb A3:S74A,Llama,83.0,1,1,3,3,4,5,2,0
357,sdAb A3:A75R,Llama,84.0,1,1,3,3,4,5,2,0
358,sdAb A3:Y98A,Llama,75.0,1,1,3,3,4,5,2,0
359,sdAb A3:D102A,Llama,84.0,1,1,3,3,4,5,2,0
360,sdAb A3:D102R,Llama,73.0,1,1,3,3,4,5,2,0
361,sdAb A3:K104G,Llama,78.0,1,1,3,3,4,5,2,0
362,sdAb A3:M111A,Llama,76.0,1,1,3,3,4,5,2,0
363,sdAb A3:M111T,Llama,76.0,1,1,3,3,4,5,2,0
364,sdAb A3:M111A_V107I,Llama,76.0,1,1,3,3,4,5,2,0
365,sdAb A3:V116A,Llama,80.0,1,1,3,3,4,5,2,0
366,sdAb A3:V116Y,Llama,79.0,1,1,3,3,4,5,2,0
367,A17,Llama,77.0,0,0,0,0,1,1,1,7
368,A18,Llama,67.0,0,0,0,0,1,1,1,7
369,B2,Llama,61.0,0,0,0,0,1,1,1,7
370,B4,Llama,63.0,0,0,0,0,1,1,1,7
371,C1,Llama,53.0,0,0,0,0,1,1,1,7
372,C6,Llama,58.0,0,0,0,0,1,1,1,7
373,C6m,Llama,67.0,0,0,0,0,1,1,1,7
374,C24,Llama,66.0,0,0,0,0,1,1,1,7
375,D16,Llama,53.0,0,0,0,0,1,1,1,7
376,D22,Llama,62.0,0,0,0,0,3,2,6,1
377,E4,Llama,57.0,0,0,0,0,1,1,1,7
378,E6,Llama,63.0,0,0,0,0,1,1,1,7
379,E6m,Llama,72.0,0,0,0,0,1,1,1,7
380,E7,Llama,64.0,0,0,0,0,1,1,1,7
381,E7m,Llama,64.0,0,0,0,0,1,1,1,7
382,E7m2,Llama,72.0,0,0,0,0,1,1,1,7
383,E7m3,Llama,80.0,0,0,0,0,1,1,1,7
384,F5,Llama,57.0,0,0,0,0,1,1,1,7
385,F8,Llama,58.0,0,0,0,0,1,1,1,7
386,F8m,Llama,63.0,0,0,0,0,1,1,1,7
387,F9,Llama,69.0,0,0,0,0,1,1,1,7
388,G3m,Llama,63.0,0,0,0,0,1,1,1,7
389,G20,Llama,68.0,0,0,0,0,1,1,1,7
390,L1-H2,Llama,62.0,0,0,0,0,1,1,1,7
391,L1-E6,Llama,60.0,0,0,0,0,1,1,1,7
392,L1-H7,Llama,60.0,0,0,0,0,1,1,1,7
393,L1-C5,Llama,57.0,0,0,0,0,1,1,1,7
394,L1-G2,Llama,61.0,0,0,0,0,1,1,1,7
395,L1-G2+,Llama,80.0,0,0,0,0,1,1,1,7
396,L1-E2,Llama,56.0,0,0,0,0,3,2,6,1
397,VACC-A5,Llama,60.0,0,0,0,0,1,1,1,7
398,VACC-G11,Llama,61.0,0,0,0,0,1,1,1,7
399,VACC-D9,Llama,71.0,0,0,0,0,1,1,1,7
400,VACC-B7,Llama,79.0,0,0,0,0,1,1,1,7
401,VACC-D12,Llama,75.0,0,0,0,0,1,1,1,7
402,VACC-C5,Llama,57.0,0,0,0,0,1,1,1,7
403,VACC-E4,Llama,70.0,0,0,0,0,1,1,1,7
404,VACC-F7,Llama,62.0,0,0,0,0,1,1,1,7
405,VACC-E7,Llama,60.0,0,0,0,0,1,1,1,1
406,VACC-C11,Llama,59.0,0,0,0,0,3,2,6,1
407,L1-G2+neg,Llama,81.0,0,0,0,0,1,1,1,7
408,L1-G2+neg2,Llama,81.0,0,0,0,0,1,1,1,7
409,A3,Llama,86.0,1,1,3,3,4,5,2,0
