sdab309,53.48506052975803
sdab310,54.11085190580752
sdab311,54.82097674414334
sdab312,56.880249354022766
sdab313,55.535987817495524
sdab314,56.1527552276508
sdab315,56.46598125550203
sdab316,57.34123409084346
sdab317,59.021629873883256
sdab318,59.179937501178514
sdab319,58.567764908428344
sdab320,58.89774744892763
sdab321,57.96899552978559
sdab322,56.2553941071492
sdab323,49.90152211609367
sdab324,57.62822255362512
sdab325,49.99869392136419
sdab326,49.766186579812896
sdab327,48.84236879995209
sdab328,50.38839711206363
sdab329,51.76150500008461
sdab330,54.71476300887928
sdab331,54.772292038961794
sdab332,56.19967745508747
sdab333,57.48516644665671
sdab334,56.86509563823668
sdab335,57.04769072781923
sdab336,53.50021025352204
sdab337,52.24080513417256
sdab338,57.30941168689489
sdab339,58.073133413572094
sdab340,48.44000491125066
sdab341,59.0429133395612
sdab342,58.59281684294245
sdab343,58.22791808138864
sdab344,54.50890840269305
sdab345,57.60205484894184
sdab346,57.386982663790896
sdab347,56.54803327717407
sdab348,58.50476281608484
sdab349,55.541983834647965
sdab350,57.74427063526405
sdab351,57.63586527988235
sdab352,58.439239761802746
sdab353,58.4291579100594
sdab354,58.2438781856333
sdab355,58.147652489593895
sdab356,56.90710368650247
sdab357,58.12076821694865
sdab358,57.58439813531649
sdab359,58.56262518001038
sdab360,58.595675130746145
sdab361,58.44101022359177
sdab362,58.029804006000404
sdab363,58.18203976772385
sdab364,58.06525316200157
sdab365,58.262147674646734
sdab366,58.216377145577894
sdab367,58.44644735765411
sdab368,56.96331734531219
sdab369,55.61074042680855
sdab370,58.01047862714887
sdab371,53.22198627519988
sdab372,58.50215203364962
sdab373,55.46506555336077
sdab374,53.79811889268222
sdab375,57.90236069735638
sdab376,58.130131504719
sdab377,54.62546347113515
sdab378,57.77616090358784
sdab379,55.65251693779415
sdab380,55.29950641797136
sdab381,52.890400937838606
sdab382,52.55354613134202
sdab383,50.61260903174888
sdab384,56.7553250113063
sdab385,57.34438379625843
sdab386,58.02581996797235
sdab387,58.376199745249565
sdab388,57.0713474506191
sdab389,55.48315939340303
sdab390,57.24561318614799
sdab391,56.87661262191499
sdab392,57.617420141897746
sdab393,57.682302476637254
sdab394,57.711595934603075
sdab395,58.04060442171675
sdab396,58.586840785900364
sdab397,57.24377086796167
sdab398,55.72817972813964
sdab399,55.51488998084393
sdab400,58.168363100104486
sdab401,57.60928639692563
sdab402,57.98799555883823
sdab403,58.910867229467925
sdab404,49.12113170125399
sdab405,56.18516445884398
sdab406,50.6351459923575
sdab407,56.05364529566423
sdab408,56.49006512466362
sdab409,56.33918265842266
sdab410,58.23828336669911
sdab411,57.23602434913056
sdab412,55.76838138641775
sdab413,58.87042006183237
sdab414,58.833591662205265
sdab415,59.015043037464125
sdab416,56.78435898783742
sdab417,57.17180868207711
sdab418,57.703965184412056
sdab419,56.42683947908408
sdab420,52.54836648270333
sdab421,59.26829691772465
sdab422,53.241028220484296
sdab423,58.46731764904758
sdab424,56.06081297129487
sdab425,56.31565567634013
sdab426,50.480932183697284
sdab427,48.453170600044785
sdab428,57.359272042576706
sdab429,57.136521202969874
sdab430,57.0245509718777
sdab431,58.03578804708664
sdab432,57.34237381314507
sdab433,56.53053225240954
sdab434,53.62787711540211
sdab435,52.78767622986565
sdab436,57.70849612946401
sdab437,56.44225866433796
sdab438,57.42766935275078
sdab439,55.27721097469811
sdab440,54.99042610504212
sdab441,47.29501713252362
sdab442,52.662680030751886
sdab443,57.987839869977414
sdab444,54.50892237477031
sdab445,49.93574572131867
sdab446,57.25660721493483
sdab447,48.368699412996975
sdab448,46.80735670621095
sdab449,58.0634747161684
sdab450,55.16297327506892
sdab451,48.79422900578341
sdab452,45.86039717439759
sdab453,57.48147183022889
sdab454,57.87426684202325
sdab455,58.108386960491714
sdab456,52.39445407170956
sdab457,51.899084052769965
sdab458,55.6932515310189
sdab459,58.43074274282206
sdab460,58.288518972455705
sdab461,58.359359400137976
sdab462,57.370353895849135
sdab463,57.25417208147079
sdab464,57.379315985401234
sdab465,57.87396344834576
sdab466,47.47421101930064
sdab467,47.48330684159215
sdab468,55.685864294174294
sdab469,58.11987600001551
sdab470,56.815895962207826
sdab471,56.99172058235591
sdab472,58.375109923223846
sdab473,57.698384337555126
sdab474,58.262385199960036
sdab475,57.09011394638053
sdab476,56.374408261187774
sdab477,55.70145314036624
sdab478,58.33678850734174
sdab479,57.68239030112284
sdab480,58.347205688939155
sdab481,57.3691962094482
sdab482,56.41477159635981
sdab483,55.52391993477126
sdab484,54.952138621347615
sdab485,54.01717112383915
sdab486,53.779937228154374
sdab487,55.54300579229845
sdab488,55.31432879592544
sdab489,52.87060050836048
sdab490,56.964698584949176
sdab491,54.70069711910787
sdab492,54.03445059137868
sdab493,55.50319535218341
sdab494,57.832490331037654
sdab495,57.4436154849182
sdab496,52.99548493085622
sdab497,58.131211346689525
sdab498,58.3438963026413
sdab499,57.544210449115624
sdab500,53.9695642646171
sdab501,52.486342435767526
sdab502,51.09418461841799
sdab503,49.28329362585997
sdab504,50.79315421799735
sdab505,55.01414270817307
sdab506,54.66082679866175
sdab507,55.91415606041733
sdab508,57.22331175484163
sdab509,56.62668808806268
sdab510,56.67851850663712
sdab511,58.31908788147359
sdab512,56.13132206114515
sdab513,58.424096026071844
sdab514,57.157930417343096
sdab515,55.12900116723448
sdab516,57.25454134351247
sdab517,58.463712853116384
sdab518,57.5549130602912
sdab519,55.97400245931276
sdab520,56.271475968067065
sdab521,58.260780407087005
sdab522,58.034019581308655
sdab523,54.46747320959463
sdab524,57.15475476378466
sdab525,58.47891447316733
sdab526,48.80546255589458
sdab527,51.35116305527188
sdab528,55.8772378402936
sdab529,50.282584575017836
sdab530,59.44159059587896
sdab531,59.3716244210305
sdab532,55.98635377560415
sdab533,57.855829688082785
sdab534,55.97628190391598
sdab535,56.289959030261365
sdab536,58.19950885631181
sdab537,55.36296360083108
sdab538,56.67543267357531
sdab539,56.41929056534555
sdab540,52.209535625281006
sdab541,53.253114067307884
sdab542,53.73350202741051
sdab543,50.10826893921303
sdab544,57.82287155385468
sdab545,56.586175052062934
sdab546,50.84892276634602
sdab547,58.044145345294794
sdab548,57.95984980721816
sdab549,55.281811780136316
sdab550,56.20342995583534
sdab551,55.24592948974032
sdab552,52.52684948373416
sdab553,56.62133079444179
sdab554,56.05503651535639
sdab555,53.71278742487786
sdab556,55.28439062639496
sdab557,54.70795860725721
sdab558,54.58827379351051
sdab559,52.37825245012954
sdab560,55.02380938962091
sdab561,55.15573174702995
sdab562,55.08568772775108
sdab563,58.057249157746796
sdab564,53.66321249877421
sdab565,55.143737716714014
sdab566,54.679577326334886
sdab567,57.27103238669274
